/bin/bash: /home/ext_tatsunari1020_gmail_com/miniconda3/envs/.venv/lib/libtinfo.so.6: no version information available (required by /bin/bash)
bash: /home/ext_tatsunari1020_gmail_com/miniconda3/envs/.venv/lib/libtinfo.so.6: no version information available (required by bash)

ucllm_nedo_dev_train_dir = /home/ext_tatsunari1020_gmail_com/ucllm_nedo_prod_reproduce/train
megatron_deepspeed_dir = /home/ext_tatsunari1020_gmail_com/ucllm_nedo_prod_reproduce/train/Megatron-DeepSpeed

input_tokenizer_file = /home/ext_tatsunari1020_gmail_com/ucllm_nedo_dev/train/output/step1_train_tokenizer/botchan/botchan.model
output_model_dir = /home/ext_tatsunari1020_gmail_com/ucllm_nedo_dev/train/output/step2_pretrain_model
save_interval = 1000

./gcp_node-1_gpu/dataset-arxiv_tokenizer-sentencepiece_model-gpt_0.125B/zero-0_dp-1_pp-1_tp-1_flashattn2-on.sh: line 200: 1 * : syntax error: operand expected (error token is "* ")
./gcp_node-1_gpu/dataset-arxiv_tokenizer-sentencepiece_model-gpt_0.125B/zero-0_dp-1_pp-1_tp-1_flashattn2-on.sh: line 203: / 1 / 1 : syntax error: operand expected (error token is "/ 1 / 1 ")
Either /home/ext_tatsunari1020_gmail_com/ucllm_nedo_prod_reproduce/train/Megatron-DeepSpeed/dataset/arxiv_text_document.bin or /home/ext_tatsunari1020_gmail_com/ucllm_nedo_prod_reproduce/train/Megatron-DeepSpeed/dataset/arxiv_text_document.idx doesn't exist yet, so download arxiv.jsonl and preprocess the data.
--2024-03-24 19:22:29--  https://data.together.xyz/redpajama-data-1T/v1.0.0/arxiv/arxiv_024de5df-1b7f-447c-8c3a-51407d8d6732.jsonl
Resolving data.together.xyz (data.together.xyz)... 104.18.43.158, 172.64.144.98, 2606:4700:4400::ac40:9062, ...
Connecting to data.together.xyz (data.together.xyz)|104.18.43.158|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 829033523 (791M)
Saving to: ‘/home/ext_tatsunari1020_gmail_com/ucllm_nedo_prod_reproduce/train/Megatron-DeepSpeed/dataset/arxiv_024de5df-1b7f-447c-8c3a-51407d8d6732.jsonl’

     0K .......... .......... .......... .......... ..........  0%  118K 1h54m
    50K .......... .......... .......... .......... ..........  0% 81.1M 57m5s
   100K .......... .......... .......... .......... ..........  0%  237K 57m2s
   150K .......... .......... .......... .......... ..........  0%  260M 42m47s
   200K .......... .......... .......... .......... ..........  0%  173M 34m14s
   250K .......... .......... .......... .......... ..........  0% 62.2M 28m34s
   300K .......... .......... .......... .......... ..........  0%  234K 32m43s
   350K .......... .......... .......... .......... ..........  0%  303M 28m38s
   400K .......... .......... .......... .......... ..........  0%  303M 25m27s
   450K .......... .......... .......... .......... ..........  0%  368M 22m54s
   500K .......... .......... .......... .......... ..........  0% 78.0M 20m50s
   550K .......... .......... .......... .......... ..........  0%  358M 19m6s
   600K .......... .......... .......... .......... ..........  0%  335M 17m38s
   650K .......... .......... .......... .......... ..........  0%  341M 16m23s
   700K .......... .......... .......... .......... ..........  0% 1.31M 15m57s
   750K .......... .......... .......... .......... ..........  0%  289K 17m52s
   800K .......... .......... .......... .......... ..........  0%  301M 16m49s
   850K .......... .......... .......... .......... ..........  0%  329M 15m53s
   900K .......... .......... .......... .......... ..........  0%  365M 15m3s
   950K .......... .......... .......... .......... ..........  0%  342M 14m18s
  1000K .......... .......... .......... .......... ..........  0% 95.0M 13m38s
  1050K .......... .......... .......... .......... ..........  0%  342M 13m1s
  1100K .......... .......... .......... .......... ..........  0%  320M 12m27s
  1150K .......... .......... .......... .......... ..........  0%  237M 11m56s
  1200K .......... .......... .......... .......... ..........  0%  340M 11m27s
  1250K .......... .......... .......... .......... ..........  0% 29.7M 11m2s
  1300K .......... .......... .......... .......... ..........  0%  354M 10m37s
  1350K .......... .......... .......... .......... ..........  0%  369M 10m14s
  1400K .......... .......... .......... .......... ..........  0%  308M 9m53s
  1450K .......... .......... .......... .......... ..........  0%  361M 9m34s
  1500K .......... .......... .......... .......... ..........  0% 1.34M 9m34s
  1550K .......... .......... .......... .......... ..........  0%  224M 9m16s
  1600K .......... .......... .......... .......... ..........  0%  289K 10m24s
  1650K .......... .......... .......... .......... ..........  0%  349M 10m6s
  1700K .......... .......... .......... .......... ..........  0%  351M 9m49s
  1750K .......... .......... .......... .......... ..........  0% 57.9M 9m33s
  1800K .......... .......... .......... .......... ..........  0% 10.8M 9m19s
  1850K .......... .......... .......... .......... ..........  0% 45.8M 9m5s
  1900K .......... .......... .......... .......... ..........  0% 54.6M 8m51s
