/bin/bash: /home/ext_tatsunari1020_gmail_com/miniconda3/envs/.venv/lib/libtinfo.so.6: no version information available (required by /bin/bash)
bash: /home/ext_tatsunari1020_gmail_com/miniconda3/envs/.venv/lib/libtinfo.so.6: no version information available (required by bash)

ucllm_nedo_dev_train_dir = /home/ext_tatsunari1020_gmail_com/ucllm_nedo_dev/train
megatron_deepspeed_dir = /home/ext_tatsunari1020_gmail_com/ucllm_nedo_dev/train/Megatron-DeepSpeed

input_tokenizer_file = /home/ext_tatsunari1020_gmail_com/ucllm_nedo_dev/train/output/step1_train_tokenizer/botchan/botchan.model
output_model_dir = /home/ext_tatsunari1020_gmail_com/ucllm_nedo_dev/train/output/step2_pretrain_model
save_interval = 1000

./gcp_node-1_gpu/dataset-arxiv_tokenizer-sentencepiece_model-gpt_0.125B/zero-0_dp-1_pp-1_tp-1_flashattn2-on.sh: line 200: 1 * : syntax error: operand expected (error token is "* ")
./gcp_node-1_gpu/dataset-arxiv_tokenizer-sentencepiece_model-gpt_0.125B/zero-0_dp-1_pp-1_tp-1_flashattn2-on.sh: line 203: / 1 / 1 : syntax error: operand expected (error token is "/ 1 / 1 ")
Either /home/ext_tatsunari1020_gmail_com/ucllm_nedo_dev/train/Megatron-DeepSpeed/dataset/arxiv_text_document.bin or /home/ext_tatsunari1020_gmail_com/ucllm_nedo_dev/train/Megatron-DeepSpeed/dataset/arxiv_text_document.idx doesn't exist yet, so download arxiv.jsonl and preprocess the data.
--2024-03-24 19:17:32--  https://data.together.xyz/redpajama-data-1T/v1.0.0/arxiv/arxiv_024de5df-1b7f-447c-8c3a-51407d8d6732.jsonl
Resolving data.together.xyz (data.together.xyz)... 172.64.144.98, 104.18.43.158, 2606:4700:4400::6812:2b9e, ...
Connecting to data.together.xyz (data.together.xyz)|172.64.144.98|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 829033523 (791M)
Saving to: ‘/home/ext_tatsunari1020_gmail_com/ucllm_nedo_dev/train/Megatron-DeepSpeed/dataset/arxiv_024de5df-1b7f-447c-8c3a-51407d8d6732.jsonl’

     0K .......... .......... .......... .......... ..........  0% 2.72M 4m51s
    50K .......... .......... .......... .......... ..........  0% 41.6M 2m35s
   100K .......... .......... .......... .......... ..........  0%  148M 1m45s
   150K .......... .......... .......... .......... ..........  0% 62.3M 82s
   200K .......... .......... .......... .......... ..........  0%  163M 66s
   250K .......... .......... .......... .......... ..........  0% 67.5M 57s
   300K .......... .......... .......... .......... ..........  0% 93.7M 50s
   350K .......... .......... .......... .......... ..........  0%  158M 45s
   400K .......... .......... .......... .......... ..........  0%  116M 40s
   450K .......... .......... .......... .......... ..........  0%  327M 37s
   500K .......... .......... .......... .......... ..........  0%  117M 34s
   550K .......... .......... .......... .......... ..........  0%  280M 31s
   600K .......... .......... .......... .......... ..........  0%  128M 29s
   650K .......... .......... .......... .......... ..........  0%  375M 27s
   700K .......... .......... .......... .......... ..........  0%  134M 26s
   750K .......... .......... .......... .......... ..........  0%  101M 25s
   800K .......... .......... .......... .......... ..........  0% 75.3M 24s
   850K .......... .......... .......... .......... ..........  0% 61.6M 23s
   900K .......... .......... .......... .......... ..........  0%  218M 22s
   950K .......... .......... .......... .......... ..........  0%  303M 21s
  1000K .......... .......... .......... .......... ..........  0% 38.3M 21s
  1050K .......... .......... .......... .......... ..........  0% 11.3M 24s
  1100K .......... .......... .......... .......... ..........  0%  266M 23s
  1150K .......... .......... .......... .......... ..........  0%  196M 22s
  1200K .......... .......... .......... .......... ..........  0%  339M 21s
  1250K .......... .......... .......... .......... ..........  0%  336M 20s
  1300K .......... .......... .......... .......... ..........  0%  315M 20s
  1350K .......... .......... .......... .......... ..........  0%  294M 19s
  1400K .......... .......... .......... .......... ..........  0%  270M 19s
  1450K .......... .......... .......... .......... ..........  0%  238M 18s
  1500K .......... .......... .......... .......... ..........  0%  235M 18s
  1550K .......... .......... .......... .......... ..........  0%  326M 17s
  1600K .......... .......... .......... .......... ..........  0%  138M 17s
  1650K .......... .......... .......... .......... ..........  0% 86.5M 17s
  1700K .......... .......... .......... .......... ..........  0% 34.9M 17s
  1750K .......... .......... .......... .......... ..........  0%  191M 16s
  1800K .......... .......... .......... .......... ..........  0%  297M 16s
  1850K .......... .......... .......... .......... ..........  0% 33.7M 16s
  1900K .......... .......... .......... .......... ..........  0%  230M 16s
  1950K .......... .......... .......... .......... ..........  0%  324M 16s
  2000K .......... .......... .......... .......... ..........  0%  341M 15s
  2050K .......... .......... .......... .......... ..........  0%  341M 15s
  2100K .......... .......... .......... .......... ..........  0%  299M 15s
